date,ticker,rank,scorer_score,daily_ic,scored_count,regime,rating,accepted,duration_sec,model,report_dir,error,fwd_5d,bench_5d,alpha_5d,fwd_max_dd_5d,bench_max_dd_5d,fwd_vol_5d,bench_vol_5d,fwd_20d,bench_20d,alpha_20d,fwd_max_dd_20d,bench_max_dd_20d,fwd_vol_20d,bench_vol_20d,fwd_60d,bench_60d,alpha_60d,fwd_max_dd_60d,bench_max_dd_60d,fwd_vol_60d,bench_vol_60d,fwd_120d,bench_120d,alpha_120d,fwd_max_dd_120d,bench_max_dd_120d,fwd_vol_120d,bench_vol_120d,spy_trailing_60d
2024-11-25,INVZ,5,0.55,-0.01920645471161,110,bull,SELL,0,192.8,gemini-3.1-pro-preview,docs/research/acceptance_early_stage_reports/2024-11-25_INVZ,,-0.025254762959680998,0.011670690085740433,-0.03692545304542143,-0.13203577064702776,-0.003030050778323412,0.9708359417394091,0.06281134143619098,1.6436272337911682,0.0011487555148589938,1.642478478276309,-0.16793792740662794,-0.035718398841743104,1.7287081762863772,0.1350747351045094,0.15197164377492245,-0.010172313327228859,0.16214395710215132,-0.6454545454545455,-0.044948256856583324,1.6231895568953292,0.12861465183511858,0.3266873430807856,-0.02923499542162648,0.3559223385024121,-0.7676818181818182,-0.18998906889856904,1.2891489771551874,0.2599255840530606,0.06005180244110138
2023-06-01,LSCC,4,0.65,-0.0988888105190506,105,bull,SELL,0,188.9,gemini-3.1-pro-preview,docs/research/acceptance_early_stage_reports/2023-06-01_LSCC,,0.01257071024512885,0.004627033090297161,0.007943677154831689,-0.01169076052796969,-0.0034577015629744245,0.2573134210970123,0.05932035977545321,0.1953488372093024,0.03708637128435222,0.1582624659249502,-0.0741826870859128,-0.025214640759150586,0.4690214042772556,0.09908423164688271,0.18604651162790695,0.04963544587773418,0.13641106575017276,-0.12170678789131106,-0.04696476550383377,0.47625468845358493,0.10563135052193204,-0.2698931489629164,0.06332959431669463,-0.333222743279611,-0.44129138391939127,-0.10290744664584217,0.5148203908528184,0.11949170811754581,0.059130740452456906
2022-09-14,DAWN,2,0.65,-0.2880470330671995,94,bull,SELL,0,206.7,gemini-3.1-pro-preview,docs/research/acceptance_early_stage_reports/2022-09-14_DAWN,,-0.2212467076382793,-0.04075669024915405,-0.18049001738912526,-0.22124670763827925,-0.04075669024915407,0.23427344064689787,0.15121580828571984,-0.09789288849868306,-0.061904029529375515,-0.03598885896930755,-0.22124670763827925,-0.08602481287808883,0.6000017998452865,0.26555545469875186,-0.10008779631255492,0.008100071772787779,-0.1081878680853427,-0.22124670763827925,-0.08602481287808883,0.5677189601629886,0.25836213509747147,-0.18437225636523277,0.003691171947093196,-0.18806342831232598,-0.23152498932080312,-0.08602481287808883,0.5219974371678427,0.21963039882931057,0.078554638386268
2025-07-10,CEVA,4,0.55,0.0177862067424349,113,bull,SELL,0,215.7,gemini-3.1-pro-preview,docs/research/acceptance_early_stage_reports/2025-07-10_CEVA,,0.015290519877675747,0.006350020846028088,0.008940499031647658,-0.018785495849716005,-0.004273299082921178,0.23052707629737393,0.06298136704473009,-0.05111402359108788,0.02174401077579286,-0.07285803436688074,-0.12139219015280134,-0.024140637262595965,0.3426409571500818,0.10359826450152158,0.26605504587155965,0.07695391424264778,0.18910113162891187,-0.12139219015280134,-0.024140637262595965,0.42862051123143846,0.08587079732964725,-0.059851463521188336,0.09348641801096814,-0.1533378815321565,-0.39236790606653627,-0.050713568716449275,0.5581887366517206,0.1094061799914212,0.1720792598419298
2023-12-21,CEVA,4,0.7,-0.2699344335515238,107,bull,SELL,0,197.0,gemini-3.1-pro-preview,docs/research/acceptance_early_stage_reports/2023-12-21_CEVA,,-0.06279774794283237,-0.0021112635912593687,-0.060686484351573,-0.0779718789944609,-0.008475109610019071,0.38291923005717815,0.06151941939234569,-0.09657860545690777,0.02478623456138501,-0.12136484001829279,-0.16063059224541965,-0.019740292433237605,0.3613170642266618,0.0921965860379064,0.004330879168471261,0.1025018473556425,-0.09817096818717123,-0.19727311461440133,-0.019740292433237605,0.6241758471724976,0.1102512382060713,-0.13469034213945427,0.15507231077800074,-0.289762652917455,-0.25030132583366815,-0.05353900261865141,0.5037987276032883,0.1088558088649395,0.10949419082267334
2023-08-22,NSIT,2,0.6,0.1578723576687765,106,bull,SELL,0,477.3,gemini-3.1-pro-preview,docs/research/acceptance_early_stage_reports/2023-08-22_NSIT,,0.0382731369603552,0.018012324221836035,0.020260812738519162,-0.005616876755274114,-0.013859106606776028,0.17059372623885596,0.1669334762070994,-0.026778133368166823,-0.02627361578222691,-0.0005045175859399141,-0.06921106877381467,-0.04388395132870859,0.18441587809654883,0.1316975457914883,-0.019528443602638685,0.01625172110240852,-0.035780164705047204,-0.11805859204197633,-0.08978479132959516,0.20634076311521532,0.1390783766323151,0.2579844556201424,0.12536397083718942,0.13262048478295296,-0.11805859204197633,-0.08978479132959516,0.22743315816596504,0.12177557771796887,0.05667430362956711
2023-08-08,RKLB,3,0.5,-0.1664518564552331,106,bull,SELL,0,206.3,gemini-3.1-pro-preview,docs/research/acceptance_early_stage_reports/2023-08-08_RKLB,,-0.08837209302325585,-0.013707234997195767,-0.07466485802606009,-0.08837209302325588,-0.01890160897993798,0.3669924898931771,0.10737197393722189,-0.020155038759689905,-0.0020190689848569314,-0.018135969774832974,-0.13798449612403108,-0.026377451964919252,0.48621866898142463,0.11740104386052751,-0.28837209302325584,-0.033628715647784656,-0.2547433773754712,-0.37366003062787145,-0.08978479132959505,0.5682364930241928,0.13369479232164497,-0.24806201550387605,0.0832978126752664,-0.33135982817914245,-0.37366003062787145,-0.08978479132959505,0.6446445465822768,0.12036199314702503,0.08885545822919953
2023-06-20,BBAI,1,0.65,0.0495112460220289,105,bull,SELL,0,195.4,gemini-3.1-pro-preview,docs/research/acceptance_early_stage_reports/2023-06-20_BBAI,,-0.041666666666666706,0.0033337931668735656,-0.04500045983354027,-0.050000000000000044,-0.011614854184325618,0.4917425045289185,0.11363568855080047,-0.21250000000000002,0.03963765117027638,-0.2521376511702764,-0.22857142857142876,-0.0118073863764393,0.6045269201644902,0.0926848808878849,-0.30833333333333335,0.01938198372189269,-0.32771531705522605,-0.4693877551020408,-0.04696476550383366,0.8448379061478446,0.10719240841816274,-0.25416666666666665,0.0621924863199522,-0.3163591529866189,-0.5142857142857143,-0.10290744664584195,0.8262076672504168,0.11723734330505643,0.11193631253656176
2025-07-08,PLXS,4,0.65,0.0485739834903462,113,bull,SELL,0,177.5,gemini-3.1-pro-preview,docs/research/acceptance_early_stage_reports/2025-07-08_PLXS,,0.009944018856806297,0.0002563856039484695,0.009687633252857828,-0.021681611053946725,-0.005880285065993585,0.21669667867887848,0.05798852556845529,-0.057454331172657615,0.013973015415184482,-0.0714273465878421,-0.14813481204090462,-0.024140637262596187,0.5189885912740769,0.10183339148598101,0.08441367118444319,0.07236483671441862,0.01204883447002457,-0.14813481204090462,-0.024140637262596187,0.3654000178418359,0.08631281730827373,0.11439304655274014,0.10221773547415326,0.012175311078586881,-0.14813481204090462,-0.050713568716449275,0.3969336726132357,0.10893292587974804,0.13072800845758453
2023-05-18,LSCC,5,0.55,0.1563808664980254,105,bull,SELL,0,208.5,gemini-3.1-pro-preview,docs/research/acceptance_early_stage_reports/2023-05-18_LSCC,,-0.002878733357322887,0.0033443218193110152,-0.006223055176633902,-0.09453506369805931,-0.018386303397884607,0.8345542601019943,0.16243244599029216,0.046779417056495035,0.04433615211886676,0.002443264937628274,-0.09453506369805931,-0.018386303397884607,0.5833365650593904,0.11931039897582005,0.04342089480628512,0.05021260331565616,-0.006791708509371046,-0.12170678789131117,-0.03964699971602692,0.5007872868401014,0.10619043373686514,-0.34820678901283436,0.03635755577851027,-0.3845643447913446,-0.44129138391939127,-0.10290744664584195,0.5179747814598523,0.120080347037189,0.05191448788076478
